component_model_id,season,target,weight
Delphi-BasisRegression,2016/2017,Season peak percentage,0.0179808858993367
Delphi-DeltaDensity1,2016/2017,Season onset,0.0939646823893474
Delphi-DeltaDensity1,2016/2017,Season peak week,0.0939646823893474
Delphi-DeltaDensity1,2016/2017,Season peak percentage,0.0939646823893474
Delphi-DeltaDensity2,2016/2017,Season onset,0.00429063944970356
Delphi-DeltaDensity2,2016/2017,Season peak week,0.00429063944970356
Delphi-DeltaDensity2,2016/2017,Season peak percentage,0.00429063944970356
Delphi-EmpiricalFuture,2016/2017,Season onset,0.00393510847444537
Delphi-EmpiricalFuture,2016/2017,Season peak week,0.00393510847444537
Delphi-EmpiricalFuture,2016/2017,Season peak percentage,0.00393510847444537
Delphi-EmpiricalTraj,2016/2017,Season onset,1.80479276702148e-110
Delphi-EmpiricalTraj,2016/2017,Season peak week,1.80479276702148e-110
Delphi-EmpiricalTraj,2016/2017,Season peak percentage,1.80479276702148e-110
Delphi-Uniform,2016/2017,Season onset,6.08405003049153e-162
Delphi-Uniform,2016/2017,Season peak week,6.08405003049153e-162
Delphi-Uniform,2016/2017,Season peak percentage,6.08405003049153e-162
LANL-DBMplus,2016/2017,Season onset,0.412080979091854
LANL-DBMplus,2016/2017,Season peak week,0.412080979091854
LANL-DBMplus,2016/2017,Season peak percentage,0.412080979091854
Protea Analytics-Cheetah,2016/2017,Season onset,0.0315502553009468
Protea Analytics-Cheetah,2016/2017,Season peak week,0.0315502553009468
Protea Analytics-Cheetah,2016/2017,Season peak percentage,0.0315502553009468
Protea Analytics-Kudu,2016/2017,Season onset,4.68349056303139e-19
Protea Analytics-Kudu,2016/2017,Season peak week,4.68349056303139e-19
Protea Analytics-Kudu,2016/2017,Season peak percentage,4.68349056303139e-19
Protea Analytics-Springbok,2016/2017,Season onset,0.329321960312246
Protea Analytics-Springbok,2016/2017,Season peak week,0.329321960312246
Protea Analytics-Springbok,2016/2017,Season peak percentage,0.329321960312246
ReichLab-KCDE,2016/2017,Season onset,3.67059043916376e-22
ReichLab-KCDE,2016/2017,Season peak week,3.67059043916376e-22
ReichLab-KCDE,2016/2017,Season peak percentage,3.67059043916376e-22
ReichLab-KDE,2016/2017,Season onset,0.00188778992394909
ReichLab-KDE,2016/2017,Season peak week,0.00188778992394909
ReichLab-KDE,2016/2017,Season peak percentage,0.00188778992394909
ReichLab-SARIMA1,2016/2017,Season onset,1.25472769080881e-65
ReichLab-SARIMA1,2016/2017,Season peak week,1.25472769080881e-65
ReichLab-SARIMA1,2016/2017,Season peak percentage,1.25472769080881e-65
ReichLab-SARIMA2,2016/2017,Season onset,2.6764377828131e-30
ReichLab-SARIMA2,2016/2017,Season peak week,2.6764377828131e-30
ReichLab-SARIMA2,2016/2017,Season peak percentage,2.6764377828131e-30
CU-BMA,2017/2018,Season onset,0.114851343571792
CU-BMA,2017/2018,Season peak week,0.114851343571792
CU-BMA,2017/2018,Season peak percentage,0.114851343571792
CU-EAKFC_SEIRS,2017/2018,Season onset,1.48702762961368e-07
CU-EAKFC_SEIRS,2017/2018,Season peak week,1.48702762961368e-07
CU-EAKFC_SEIRS,2017/2018,Season peak percentage,1.48702762961368e-07
CU-EAKFC_SIRS,2017/2018,Season onset,0.0457086408546479
CU-EAKFC_SIRS,2017/2018,Season peak week,0.0457086408546479
CU-EAKFC_SIRS,2017/2018,Season peak percentage,0.0457086408546479
CU-EKF_SEIRS,2017/2018,Season onset,3.89159588189845e-09
CU-EKF_SEIRS,2017/2018,Season peak week,3.89159588189845e-09
CU-EKF_SEIRS,2017/2018,Season peak percentage,3.89159588189845e-09
CU-EKF_SIRS,2017/2018,Season onset,5.3885545387734e-07
CU-EKF_SIRS,2017/2018,Season peak week,5.3885545387734e-07
CU-EKF_SIRS,2017/2018,Season peak percentage,5.3885545387734e-07
CU-RHF_SEIRS,2017/2018,Season onset,1.61119610505111e-12
CU-RHF_SEIRS,2017/2018,Season peak week,1.61119610505111e-12
CU-RHF_SEIRS,2017/2018,Season peak percentage,1.61119610505111e-12
CU-RHF_SIRS,2017/2018,Season onset,1.3281567149192e-07
CU-RHF_SIRS,2017/2018,Season peak week,1.3281567149192e-07
CU-RHF_SIRS,2017/2018,Season peak percentage,1.3281567149192e-07
Delphi-BasisRegression,2017/2018,Season onset,0.0284382930670879
Delphi-BasisRegression,2017/2018,Season peak week,0.0284382930670879
Delphi-BasisRegression,2017/2018,Season peak percentage,0.0284382930670879
Delphi-DeltaDensity1,2017/2018,Season onset,0.0743770574125101
Delphi-DeltaDensity1,2017/2018,Season peak week,0.0743770574125101
Delphi-DeltaDensity1,2017/2018,Season peak percentage,0.0743770574125101
Delphi-DeltaDensity2,2017/2018,Season onset,0.0603899562362243
Delphi-DeltaDensity2,2017/2018,Season peak week,0.0603899562362243
Delphi-DeltaDensity2,2017/2018,Season peak percentage,0.0603899562362243
Delphi-EmpiricalFuture,2017/2018,Season onset,0.00263310771412405
Delphi-EmpiricalFuture,2017/2018,Season peak week,0.00263310771412405
Delphi-EmpiricalFuture,2017/2018,Season peak percentage,0.00263310771412405
Delphi-EmpiricalTraj,2017/2018,Season onset,1.09439632723202e-83
Delphi-EmpiricalTraj,2017/2018,Season peak week,1.09439632723202e-83
Delphi-EmpiricalTraj,2017/2018,Season peak percentage,1.09439632723202e-83
Delphi-Uniform,2017/2018,Season onset,7.15196344878455e-139
Delphi-Uniform,2017/2018,Season peak week,7.15196344878455e-139
Delphi-Uniform,2017/2018,Season peak percentage,7.15196344878455e-139
LANL-DBMplus,2017/2018,Season onset,0.361375955081043
LANL-DBMplus,2017/2018,Season peak week,0.361375955081043
LANL-DBMplus,2017/2018,Season peak percentage,0.361375955081043
Protea Analytics-Cheetah,2017/2018,Season onset,0.0511086567495743
Protea Analytics-Cheetah,2017/2018,Season peak week,0.0511086567495743
Protea Analytics-Cheetah,2017/2018,Season peak percentage,0.0511086567495743
Protea Analytics-Kudu,2017/2018,Season onset,3.92867655283701e-14
Protea Analytics-Kudu,2017/2018,Season peak week,3.92867655283701e-14
Protea Analytics-Kudu,2017/2018,Season peak percentage,3.92867655283701e-14
Protea Analytics-Springbok,2017/2018,Season onset,0.261116165045806
Protea Analytics-Springbok,2017/2018,Season peak week,0.261116165045806
Protea Analytics-Springbok,2017/2018,Season peak percentage,0.261116165045806
ReichLab-KCDE,2017/2018,Season onset,1.35933356282999e-15
ReichLab-KCDE,2017/2018,Season peak week,1.35933356282999e-15
ReichLab-KCDE,2017/2018,Season peak percentage,1.35933356282999e-15
ReichLab-KDE,2017/2018,Season onset,5.45237591111781e-14
ReichLab-KDE,2017/2018,Season peak week,5.45237591111781e-14
ReichLab-KDE,2017/2018,Season peak percentage,5.45237591111781e-14
ReichLab-SARIMA1,2017/2018,Season onset,3.59928696268379e-50
ReichLab-SARIMA1,2017/2018,Season peak week,3.59928696268379e-50
ReichLab-SARIMA1,2017/2018,Season peak percentage,3.59928696268379e-50
ReichLab-SARIMA2,2017/2018,Season onset,6.05017800818616e-31
ReichLab-SARIMA2,2017/2018,Season peak week,6.05017800818616e-31
ReichLab-SARIMA2,2017/2018,Season peak percentage,6.05017800818616e-31
CU-BMA,2010/2011,1 wk ahead,1.15660687667064e-31
CU-BMA,2010/2011,2 wk ahead,1.15660687667064e-31
CU-BMA,2010/2011,3 wk ahead,1.15660687667064e-31
CU-BMA,2010/2011,4 wk ahead,1.15660687667064e-31
CU-EAKFC_SEIRS,2010/2011,1 wk ahead,0.239353713093549
CU-EAKFC_SEIRS,2010/2011,2 wk ahead,0.239353713093549
CU-EAKFC_SEIRS,2010/2011,3 wk ahead,0.239353713093549
CU-EAKFC_SEIRS,2010/2011,4 wk ahead,0.239353713093549
CU-EAKFC_SIRS,2010/2011,1 wk ahead,2.21585555977671e-08
CU-EAKFC_SIRS,2010/2011,2 wk ahead,2.21585555977671e-08
CU-EAKFC_SIRS,2010/2011,3 wk ahead,2.21585555977671e-08
CU-EAKFC_SIRS,2010/2011,4 wk ahead,2.21585555977671e-08
CU-EKF_SEIRS,2010/2011,1 wk ahead,0.0260921050030732
CU-EKF_SEIRS,2010/2011,2 wk ahead,0.0260921050030732
CU-EKF_SEIRS,2010/2011,3 wk ahead,0.0260921050030732
CU-EKF_SEIRS,2010/2011,4 wk ahead,0.0260921050030732
CU-EKF_SIRS,2010/2011,1 wk ahead,5.72024623717949e-15
CU-EKF_SIRS,2010/2011,2 wk ahead,5.72024623717949e-15
CU-EKF_SIRS,2010/2011,3 wk ahead,5.72024623717949e-15
CU-EKF_SIRS,2010/2011,4 wk ahead,5.72024623717949e-15
CU-RHF_SEIRS,2010/2011,1 wk ahead,1.4386392385025e-05
CU-RHF_SEIRS,2010/2011,2 wk ahead,1.4386392385025e-05
CU-RHF_SEIRS,2010/2011,3 wk ahead,1.4386392385025e-05
CU-RHF_SEIRS,2010/2011,4 wk ahead,1.4386392385025e-05
CU-RHF_SIRS,2010/2011,1 wk ahead,4.90038353458113e-16
CU-RHF_SIRS,2010/2011,2 wk ahead,4.90038353458113e-16
CU-RHF_SIRS,2010/2011,3 wk ahead,4.90038353458113e-16
CU-RHF_SIRS,2010/2011,4 wk ahead,4.90038353458113e-16
Delphi-BasisRegression,2010/2011,1 wk ahead,0.0048855894185192
Delphi-BasisRegression,2010/2011,2 wk ahead,0.0048855894185192
Delphi-BasisRegression,2010/2011,3 wk ahead,0.0048855894185192
Delphi-BasisRegression,2010/2011,4 wk ahead,0.0048855894185192
Delphi-DeltaDensity1,2010/2011,1 wk ahead,0.256115448453754
Delphi-DeltaDensity1,2010/2011,2 wk ahead,0.256115448453754
Delphi-DeltaDensity1,2010/2011,3 wk ahead,0.256115448453754
Delphi-DeltaDensity1,2010/2011,4 wk ahead,0.256115448453754
Delphi-DeltaDensity2,2010/2011,1 wk ahead,0.0544900802825554
Delphi-DeltaDensity2,2010/2011,2 wk ahead,0.0544900802825554
Delphi-DeltaDensity2,2010/2011,3 wk ahead,0.0544900802825554
Delphi-DeltaDensity2,2010/2011,4 wk ahead,0.0544900802825554
Delphi-EmpiricalFuture,2010/2011,1 wk ahead,1.31279237697979e-159
Delphi-EmpiricalFuture,2010/2011,2 wk ahead,1.31279237697979e-159
Delphi-EmpiricalFuture,2010/2011,3 wk ahead,1.31279237697979e-159
Delphi-EmpiricalFuture,2010/2011,4 wk ahead,1.31279237697979e-159
Delphi-EmpiricalTraj,2010/2011,1 wk ahead,2.04478144426392e-190
Delphi-EmpiricalTraj,2010/2011,2 wk ahead,2.04478144426392e-190
Delphi-EmpiricalTraj,2010/2011,3 wk ahead,2.04478144426392e-190
Delphi-EmpiricalTraj,2010/2011,4 wk ahead,2.04478144426392e-190
Delphi-Uniform,2010/2011,1 wk ahead,0
Delphi-Uniform,2010/2011,2 wk ahead,0
Delphi-Uniform,2010/2011,3 wk ahead,0
Delphi-Uniform,2010/2011,4 wk ahead,0
LANL-DBMplus,2010/2011,1 wk ahead,0.251487572271902
LANL-DBMplus,2010/2011,2 wk ahead,0.251487572271902
LANL-DBMplus,2010/2011,3 wk ahead,0.251487572271902
LANL-DBMplus,2010/2011,4 wk ahead,0.251487572271902
Protea Analytics-Cheetah,2010/2011,1 wk ahead,6.89170777976793e-05
Protea Analytics-Cheetah,2010/2011,2 wk ahead,6.89170777976793e-05
Protea Analytics-Cheetah,2010/2011,3 wk ahead,6.89170777976793e-05
Protea Analytics-Cheetah,2010/2011,4 wk ahead,6.89170777976793e-05
Protea Analytics-Kudu,2010/2011,1 wk ahead,3.98329739030312e-106
Protea Analytics-Kudu,2010/2011,2 wk ahead,3.98329739030312e-106
Protea Analytics-Kudu,2010/2011,3 wk ahead,3.98329739030312e-106
Protea Analytics-Kudu,2010/2011,4 wk ahead,3.98329739030312e-106
Protea Analytics-Springbok,2010/2011,1 wk ahead,0.167492165847902
Protea Analytics-Springbok,2010/2011,2 wk ahead,0.167492165847902
Protea Analytics-Springbok,2010/2011,3 wk ahead,0.167492165847902
Protea Analytics-Springbok,2010/2011,4 wk ahead,0.167492165847902
ReichLab-KCDE,2010/2011,1 wk ahead,7.53828679756554e-47
ReichLab-KCDE,2010/2011,2 wk ahead,7.53828679756554e-47
ReichLab-KCDE,2010/2011,3 wk ahead,7.53828679756554e-47
ReichLab-KCDE,2010/2011,4 wk ahead,7.53828679756554e-47
ReichLab-KDE,2010/2011,1 wk ahead,8.02550561401239e-159
ReichLab-KDE,2010/2011,2 wk ahead,8.02550561401239e-159
ReichLab-KDE,2010/2011,3 wk ahead,8.02550561401239e-159
ReichLab-KDE,2010/2011,4 wk ahead,8.02550561401239e-159
ReichLab-SARIMA1,2010/2011,1 wk ahead,9.74679970050769e-74
ReichLab-SARIMA1,2010/2011,2 wk ahead,9.74679970050769e-74
ReichLab-SARIMA1,2010/2011,3 wk ahead,9.74679970050769e-74
ReichLab-SARIMA1,2010/2011,4 wk ahead,9.74679970050769e-74
ReichLab-SARIMA2,2010/2011,1 wk ahead,2.17427298110917e-59
ReichLab-SARIMA2,2010/2011,2 wk ahead,2.17427298110917e-59
ReichLab-SARIMA2,2010/2011,3 wk ahead,2.17427298110917e-59
ReichLab-SARIMA2,2010/2011,4 wk ahead,2.17427298110917e-59
CU-BMA,2011/2012,1 wk ahead,2.47837405549539e-35
CU-BMA,2011/2012,2 wk ahead,2.47837405549539e-35
CU-BMA,2011/2012,3 wk ahead,2.47837405549539e-35
CU-BMA,2011/2012,4 wk ahead,2.47837405549539e-35
CU-EAKFC_SEIRS,2011/2012,1 wk ahead,0.208750833216015
CU-EAKFC_SEIRS,2011/2012,2 wk ahead,0.208750833216015
CU-EAKFC_SEIRS,2011/2012,3 wk ahead,0.208750833216015
CU-EAKFC_SEIRS,2011/2012,4 wk ahead,0.208750833216015
CU-EAKFC_SIRS,2011/2012,1 wk ahead,4.72692253491607e-08
CU-EAKFC_SIRS,2011/2012,2 wk ahead,4.72692253491607e-08
CU-EAKFC_SIRS,2011/2012,3 wk ahead,4.72692253491607e-08
CU-EAKFC_SIRS,2011/2012,4 wk ahead,4.72692253491607e-08
CU-EKF_SEIRS,2011/2012,1 wk ahead,0.0148823801164174
CU-EKF_SEIRS,2011/2012,2 wk ahead,0.0148823801164174
CU-EKF_SEIRS,2011/2012,3 wk ahead,0.0148823801164174
CU-EKF_SEIRS,2011/2012,4 wk ahead,0.0148823801164174
CU-EKF_SIRS,2011/2012,1 wk ahead,3.79884263272361e-16
CU-EKF_SIRS,2011/2012,2 wk ahead,3.79884263272361e-16
CU-EKF_SIRS,2011/2012,3 wk ahead,3.79884263272361e-16
CU-EKF_SIRS,2011/2012,4 wk ahead,3.79884263272361e-16
CU-RHF_SEIRS,2011/2012,1 wk ahead,4.67743085791363e-05
CU-RHF_SEIRS,2011/2012,2 wk ahead,4.67743085791363e-05
CU-RHF_SEIRS,2011/2012,3 wk ahead,4.67743085791363e-05
CU-RHF_SEIRS,2011/2012,4 wk ahead,4.67743085791363e-05
CU-RHF_SIRS,2011/2012,1 wk ahead,1.68697757016527e-18
CU-RHF_SIRS,2011/2012,2 wk ahead,1.68697757016527e-18
CU-RHF_SIRS,2011/2012,3 wk ahead,1.68697757016527e-18
CU-RHF_SIRS,2011/2012,4 wk ahead,1.68697757016527e-18
Delphi-BasisRegression,2011/2012,1 wk ahead,0.0528438873314888
Delphi-BasisRegression,2011/2012,2 wk ahead,0.0528438873314888
Delphi-BasisRegression,2011/2012,3 wk ahead,0.0528438873314888
Delphi-BasisRegression,2011/2012,4 wk ahead,0.0528438873314888
Delphi-DeltaDensity1,2011/2012,1 wk ahead,0.173744830897744
Delphi-DeltaDensity1,2011/2012,2 wk ahead,0.173744830897744
Delphi-DeltaDensity1,2011/2012,3 wk ahead,0.173744830897744
Delphi-DeltaDensity1,2011/2012,4 wk ahead,0.173744830897744
Delphi-DeltaDensity2,2011/2012,1 wk ahead,0.0153099030589652
Delphi-DeltaDensity2,2011/2012,2 wk ahead,0.0153099030589652
Delphi-DeltaDensity2,2011/2012,3 wk ahead,0.0153099030589652
Delphi-DeltaDensity2,2011/2012,4 wk ahead,0.0153099030589652
Delphi-EmpiricalFuture,2011/2012,1 wk ahead,2.28530945684195e-170
Delphi-EmpiricalFuture,2011/2012,2 wk ahead,2.28530945684195e-170
Delphi-EmpiricalFuture,2011/2012,3 wk ahead,2.28530945684195e-170
Delphi-EmpiricalFuture,2011/2012,4 wk ahead,2.28530945684195e-170
Delphi-EmpiricalTraj,2011/2012,1 wk ahead,3.03731887215029e-204
Delphi-EmpiricalTraj,2011/2012,2 wk ahead,3.03731887215029e-204
Delphi-EmpiricalTraj,2011/2012,3 wk ahead,3.03731887215029e-204
Delphi-EmpiricalTraj,2011/2012,4 wk ahead,3.03731887215029e-204
Delphi-Uniform,2011/2012,1 wk ahead,0
Delphi-Uniform,2011/2012,2 wk ahead,0
Delphi-Uniform,2011/2012,3 wk ahead,0
Delphi-Uniform,2011/2012,4 wk ahead,0
LANL-DBMplus,2011/2012,1 wk ahead,0.312467519644562
LANL-DBMplus,2011/2012,2 wk ahead,0.312467519644562
LANL-DBMplus,2011/2012,3 wk ahead,0.312467519644562
LANL-DBMplus,2011/2012,4 wk ahead,0.312467519644562
Protea Analytics-Cheetah,2011/2012,1 wk ahead,0.000229254818199195
Protea Analytics-Cheetah,2011/2012,2 wk ahead,0.000229254818199195
Protea Analytics-Cheetah,2011/2012,3 wk ahead,0.000229254818199195
Protea Analytics-Cheetah,2011/2012,4 wk ahead,0.000229254818199195
Protea Analytics-Kudu,2011/2012,1 wk ahead,6.71757426229334e-110
Protea Analytics-Kudu,2011/2012,2 wk ahead,6.71757426229334e-110
Protea Analytics-Kudu,2011/2012,3 wk ahead,6.71757426229334e-110
Protea Analytics-Kudu,2011/2012,4 wk ahead,6.71757426229334e-110
Protea Analytics-Springbok,2011/2012,1 wk ahead,0.221724569338803
Protea Analytics-Springbok,2011/2012,2 wk ahead,0.221724569338803
Protea Analytics-Springbok,2011/2012,3 wk ahead,0.221724569338803
Protea Analytics-Springbok,2011/2012,4 wk ahead,0.221724569338803
ReichLab-KCDE,2011/2012,1 wk ahead,2.49137920319689e-52
ReichLab-KCDE,2011/2012,2 wk ahead,2.49137920319689e-52
ReichLab-KCDE,2011/2012,3 wk ahead,2.49137920319689e-52
ReichLab-KCDE,2011/2012,4 wk ahead,2.49137920319689e-52
ReichLab-KDE,2011/2012,1 wk ahead,1.840576457809e-179
ReichLab-KDE,2011/2012,2 wk ahead,1.840576457809e-179
ReichLab-KDE,2011/2012,3 wk ahead,1.840576457809e-179
ReichLab-KDE,2011/2012,4 wk ahead,1.840576457809e-179
ReichLab-SARIMA1,2011/2012,1 wk ahead,3.96335562966243e-95
ReichLab-SARIMA1,2011/2012,2 wk ahead,3.96335562966243e-95
ReichLab-SARIMA1,2011/2012,3 wk ahead,3.96335562966243e-95
ReichLab-SARIMA1,2011/2012,4 wk ahead,3.96335562966243e-95
ReichLab-SARIMA2,2011/2012,1 wk ahead,2.10933051742682e-70
ReichLab-SARIMA2,2011/2012,2 wk ahead,2.10933051742682e-70
ReichLab-SARIMA2,2011/2012,3 wk ahead,2.10933051742682e-70
ReichLab-SARIMA2,2011/2012,4 wk ahead,2.10933051742682e-70
CU-BMA,2012/2013,1 wk ahead,1.02973741020159e-29
CU-BMA,2012/2013,2 wk ahead,1.02973741020159e-29
CU-BMA,2012/2013,3 wk ahead,1.02973741020159e-29
CU-BMA,2012/2013,4 wk ahead,1.02973741020159e-29
CU-EAKFC_SEIRS,2012/2013,1 wk ahead,0.257635942749036
CU-EAKFC_SEIRS,2012/2013,2 wk ahead,0.257635942749036
CU-EAKFC_SEIRS,2012/2013,3 wk ahead,0.257635942749036
CU-EAKFC_SEIRS,2012/2013,4 wk ahead,0.257635942749036
CU-EAKFC_SIRS,2012/2013,1 wk ahead,1.68485215425981e-10
CU-EAKFC_SIRS,2012/2013,2 wk ahead,1.68485215425981e-10
CU-EAKFC_SIRS,2012/2013,3 wk ahead,1.68485215425981e-10
CU-EAKFC_SIRS,2012/2013,4 wk ahead,1.68485215425981e-10
CU-EKF_SEIRS,2012/2013,1 wk ahead,1.68784544605623e-06
CU-EKF_SEIRS,2012/2013,2 wk ahead,1.68784544605623e-06
CU-EKF_SEIRS,2012/2013,3 wk ahead,1.68784544605623e-06
CU-EKF_SEIRS,2012/2013,4 wk ahead,1.68784544605623e-06
CU-EKF_SIRS,2012/2013,1 wk ahead,1.29639080340909e-20
CU-EKF_SIRS,2012/2013,2 wk ahead,1.29639080340909e-20
CU-EKF_SIRS,2012/2013,3 wk ahead,1.29639080340909e-20
CU-EKF_SIRS,2012/2013,4 wk ahead,1.29639080340909e-20
CU-RHF_SEIRS,2012/2013,1 wk ahead,4.27814624424055e-08
CU-RHF_SEIRS,2012/2013,2 wk ahead,4.27814624424055e-08
CU-RHF_SEIRS,2012/2013,3 wk ahead,4.27814624424055e-08
CU-RHF_SEIRS,2012/2013,4 wk ahead,4.27814624424055e-08
CU-RHF_SIRS,2012/2013,1 wk ahead,1.1177869268333e-22
CU-RHF_SIRS,2012/2013,2 wk ahead,1.1177869268333e-22
CU-RHF_SIRS,2012/2013,3 wk ahead,1.1177869268333e-22
CU-RHF_SIRS,2012/2013,4 wk ahead,1.1177869268333e-22
Delphi-BasisRegression,2012/2013,1 wk ahead,0.0185129393242813
Delphi-BasisRegression,2012/2013,2 wk ahead,0.0185129393242813
Delphi-BasisRegression,2012/2013,3 wk ahead,0.0185129393242813
Delphi-BasisRegression,2012/2013,4 wk ahead,0.0185129393242813
Delphi-DeltaDensity1,2012/2013,1 wk ahead,0.0793181296548305
Delphi-DeltaDensity1,2012/2013,2 wk ahead,0.0793181296548305
Delphi-DeltaDensity1,2012/2013,3 wk ahead,0.0793181296548305
Delphi-DeltaDensity1,2012/2013,4 wk ahead,0.0793181296548305
Delphi-DeltaDensity2,2012/2013,1 wk ahead,0.0813509738223328
Delphi-DeltaDensity2,2012/2013,2 wk ahead,0.0813509738223328
Delphi-DeltaDensity2,2012/2013,3 wk ahead,0.0813509738223328
Delphi-DeltaDensity2,2012/2013,4 wk ahead,0.0813509738223328
Delphi-EmpiricalFuture,2012/2013,1 wk ahead,3.85884290364642e-188
Delphi-EmpiricalFuture,2012/2013,2 wk ahead,3.85884290364642e-188
Delphi-EmpiricalFuture,2012/2013,3 wk ahead,3.85884290364642e-188
Delphi-EmpiricalFuture,2012/2013,4 wk ahead,3.85884290364642e-188
Delphi-EmpiricalTraj,2012/2013,1 wk ahead,6.87372301264482e-219
Delphi-EmpiricalTraj,2012/2013,2 wk ahead,6.87372301264482e-219
Delphi-EmpiricalTraj,2012/2013,3 wk ahead,6.87372301264482e-219
Delphi-EmpiricalTraj,2012/2013,4 wk ahead,6.87372301264482e-219
Delphi-Uniform,2012/2013,1 wk ahead,0
Delphi-Uniform,2012/2013,2 wk ahead,0
Delphi-Uniform,2012/2013,3 wk ahead,0
Delphi-Uniform,2012/2013,4 wk ahead,0
LANL-DBMplus,2012/2013,1 wk ahead,0.292314716824742
LANL-DBMplus,2012/2013,2 wk ahead,0.292314716824742
LANL-DBMplus,2012/2013,3 wk ahead,0.292314716824742
LANL-DBMplus,2012/2013,4 wk ahead,0.292314716824742
Protea Analytics-Cheetah,2012/2013,1 wk ahead,0.000231150254448071
Protea Analytics-Cheetah,2012/2013,2 wk ahead,0.000231150254448071
Protea Analytics-Cheetah,2012/2013,3 wk ahead,0.000231150254448071
Protea Analytics-Cheetah,2012/2013,4 wk ahead,0.000231150254448071
Protea Analytics-Kudu,2012/2013,1 wk ahead,1.27668448151012e-108
Protea Analytics-Kudu,2012/2013,2 wk ahead,1.27668448151012e-108
Protea Analytics-Kudu,2012/2013,3 wk ahead,1.27668448151012e-108
Protea Analytics-Kudu,2012/2013,4 wk ahead,1.27668448151012e-108
Protea Analytics-Springbok,2012/2013,1 wk ahead,0.270634416574936
Protea Analytics-Springbok,2012/2013,2 wk ahead,0.270634416574936
Protea Analytics-Springbok,2012/2013,3 wk ahead,0.270634416574936
Protea Analytics-Springbok,2012/2013,4 wk ahead,0.270634416574936
ReichLab-KCDE,2012/2013,1 wk ahead,3.18900158915441e-53
ReichLab-KCDE,2012/2013,2 wk ahead,3.18900158915441e-53
ReichLab-KCDE,2012/2013,3 wk ahead,3.18900158915441e-53
ReichLab-KCDE,2012/2013,4 wk ahead,3.18900158915441e-53
ReichLab-KDE,2012/2013,1 wk ahead,3.03408223970063e-180
ReichLab-KDE,2012/2013,2 wk ahead,3.03408223970063e-180
ReichLab-KDE,2012/2013,3 wk ahead,3.03408223970063e-180
ReichLab-KDE,2012/2013,4 wk ahead,3.03408223970063e-180
ReichLab-SARIMA1,2012/2013,1 wk ahead,8.54811720065481e-89
ReichLab-SARIMA1,2012/2013,2 wk ahead,8.54811720065481e-89
ReichLab-SARIMA1,2012/2013,3 wk ahead,8.54811720065481e-89
ReichLab-SARIMA1,2012/2013,4 wk ahead,8.54811720065481e-89
ReichLab-SARIMA2,2012/2013,1 wk ahead,9.82179255168289e-69
ReichLab-SARIMA2,2012/2013,2 wk ahead,9.82179255168289e-69
ReichLab-SARIMA2,2012/2013,3 wk ahead,9.82179255168289e-69
ReichLab-SARIMA2,2012/2013,4 wk ahead,9.82179255168289e-69
CU-BMA,2013/2014,1 wk ahead,4.22609102700535e-28
CU-BMA,2013/2014,2 wk ahead,4.22609102700535e-28
CU-BMA,2013/2014,3 wk ahead,4.22609102700535e-28
CU-BMA,2013/2014,4 wk ahead,4.22609102700535e-28
CU-EAKFC_SEIRS,2013/2014,1 wk ahead,0.221210153090378
CU-EAKFC_SEIRS,2013/2014,2 wk ahead,0.221210153090378
CU-EAKFC_SEIRS,2013/2014,3 wk ahead,0.221210153090378
CU-EAKFC_SEIRS,2013/2014,4 wk ahead,0.221210153090378
CU-EAKFC_SIRS,2013/2014,1 wk ahead,2.09921960680468e-08
CU-EAKFC_SIRS,2013/2014,2 wk ahead,2.09921960680468e-08
CU-EAKFC_SIRS,2013/2014,3 wk ahead,2.09921960680468e-08
CU-EAKFC_SIRS,2013/2014,4 wk ahead,2.09921960680468e-08
CU-EKF_SEIRS,2013/2014,1 wk ahead,0.0422378703997077
CU-EKF_SEIRS,2013/2014,2 wk ahead,0.0422378703997077
CU-EKF_SEIRS,2013/2014,3 wk ahead,0.0422378703997077
CU-EKF_SEIRS,2013/2014,4 wk ahead,0.0422378703997077
CU-EKF_SIRS,2013/2014,1 wk ahead,1.54277661245862e-15
CU-EKF_SIRS,2013/2014,2 wk ahead,1.54277661245862e-15
CU-EKF_SIRS,2013/2014,3 wk ahead,1.54277661245862e-15
CU-EKF_SIRS,2013/2014,4 wk ahead,1.54277661245862e-15
CU-RHF_SEIRS,2013/2014,1 wk ahead,0.00136772941332211
CU-RHF_SEIRS,2013/2014,2 wk ahead,0.00136772941332211
CU-RHF_SEIRS,2013/2014,3 wk ahead,0.00136772941332211
CU-RHF_SEIRS,2013/2014,4 wk ahead,0.00136772941332211
CU-RHF_SIRS,2013/2014,1 wk ahead,9.06399793655621e-18
CU-RHF_SIRS,2013/2014,2 wk ahead,9.06399793655621e-18
CU-RHF_SIRS,2013/2014,3 wk ahead,9.06399793655621e-18
CU-RHF_SIRS,2013/2014,4 wk ahead,9.06399793655621e-18
Delphi-BasisRegression,2013/2014,1 wk ahead,0.0371098039943469
Delphi-BasisRegression,2013/2014,2 wk ahead,0.0371098039943469
Delphi-BasisRegression,2013/2014,3 wk ahead,0.0371098039943469
Delphi-BasisRegression,2013/2014,4 wk ahead,0.0371098039943469
Delphi-DeltaDensity1,2013/2014,1 wk ahead,0.051894578325367
Delphi-DeltaDensity1,2013/2014,2 wk ahead,0.051894578325367
Delphi-DeltaDensity1,2013/2014,3 wk ahead,0.051894578325367
