model-id,model-dir,team-name,zoltar-name,directory,season
Protea Analytics-Kudu,Protea_Kudu,Protea,Kudu (Subtype weighted historical average model),master,2016/2017
Protea Analytics-Springbok,Protea_Springbok,Protea,Springbok (Dynamic Harmonic Model with ARIMA errors),master,2016/2017
Delphi-BasisRegression,Delphi_BasisRegression,Delphi,"Basis Regression (epiforecast package defaults, 2018/2019 version)",master,2017/2018
Delphi-EmpiricalFuture,Delphi_EmpiricalFutures,Delphi,"Empirical Futures (epiforecast package defaults, 2018/2019 version)",master,2017/2018
Delphi-EmpiricalTraj,Delphi_EmpiricalTrajectories,Delphi,"Empirical Trajectories (epiforecast package defaults, 2018/2019 version)",master,2017/2018
Delphi-DeltaDensity1,Delphi_ExtendedDeltaDensity,Delphi,"Delta Density (epiforecast package defaults, 2018/2019 version)",master,2017/2018
Delphi-DeltaDensity2,Delphi_MarkovianDeltaDensity,Delphi,"Markovian Delta Density (epiforecast package defaults, 2018/2019 version)",master,2017/2018
LANL-DBMplus,LANL_DBMplus,Los Alamos,Dynamic Bayesian Model with a hierarchical discrepancy + Google-based nowcasts,master,2017/2018
Protea Analytics-Cheetah,Protea_Cheetah,Protea,Cheetah (Ensemble of dynamic harmonic model and historical averages),master,2017/2018
Protea Analytics-Kudu,Protea_Kudu,Protea,Kudu (Subtype weighted historical average model),master,2017/2018
Protea Analytics-Springbok,Protea_Springbok,Protea,Springbok (Dynamic Harmonic Model with ARIMA errors),master,2017/2018
